Management_Cleaned,COUNTA of College Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Government,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Local Body,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Private Aided,1124,,,,,,,,,,,,,,,,,,,,,,,,,,,,State vs Management Correlation,,,,,,,,,,,,,,,,,,
Private Un-Aided,4523,,,,,,,,State,COUNTA of College Id,,State,COUNTUNIQUE of District,,COUNTA of College Id,Management_Cleaned,,,,,,,,,,,,,0.1906242199,,,,,,,,,,,,,,,,,,
State Government,1766,,,,,,,,Andaman and Nicobar Islands,9,,Andaman and Nicobar Islands,3,,State,Central Government,Local Body,Not Defined,Private Aided,Private Un-Aided,State Government,University,Grand Total,,,,,,,,,,,,,,COUNTA of College Id,Segregation_type,,,,,,,,,
,,,,,,,,,,,,,,1958,25,9,34,26.47%,,,,1968,17,21,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1959,23,4,27,14.81%,,,,1969,31,16,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1960,28,16,44,36.36%,,,,1970,40,17,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1961,37,7,44,15.91%,,,,1971,37,22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1962,21,9,30,30.00%,,,,1972,35,15,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1963,33,16,49,32.65%,,,,1973,29,18,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1964,49,22,71,30.99%,,,,1974,16,15,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1965,36,23,59,38.98%,,,,1975,24,13,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1966,25,12,37,32.43%,,,,1976,12,16,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1967,36,9,45,20.00%,,,,1977,15,3,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1968,17,21,38,55.26%,,,,1978,34,18,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1969,31,16,47,34.04%,,,,1979,52,21,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1970,40,17,57,29.82%,,,,1980,33,24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1971,37,22,59,37.29%,,,,1981,47,37,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1972,35,15,50,30.00%,,,,1982,43,22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1973,29,18,47,38.30%,,,,1983,33,24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1974,16,15,31,48.39%,,,,1984,42,27,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1975,24,13,37,35.14%,,,,1985,29,26,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1976,12,16,28,57.14%,,,,1986,36,23,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1977,15,3,18,16.67%,,,,1987,23,19,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1978,34,18,52,34.62%,,,,1988,37,15,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1979,52,21,73,28.77%,,,,1989,39,24,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1980,33,24,57,42.11%,,,,1990,23,31,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1981,47,37,84,44.05%,,,,1991,30,41,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1982,43,22,65,33.85%,,,,1992,41,39,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1983,33,24,57,42.11%,,,,1993,37,54,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1984,42,27,69,39.13%,,,,1994,39,80,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1985,29,26,55,47.27%,,,,1995,41,61,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1986,36,23,59,38.98%,,,,1996,26,80,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1987,23,19,42,45.24%,,,,1997,31,77,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1988,37,15,52,28.85%,,,,1998,27,68,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1989,39,24,63,38.10%,,,,1999,28,102,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1990,23,31,54,57.41%,,,,2000,30,90,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1991,30,41,71,57.75%,,,,2001,43,143,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1992,41,39,80,48.75%,,,,2002,22,152,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1993,37,54,91,59.34%,,,,2003,25,158,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1994,39,80,119,67.23%,,,,2004,24,192,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1995,41,61,102,59.80%,,,,2005,61,298,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1996,26,80,106,75.47%,,,,2006,57,286,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1997,31,77,108,71.30%,,,,2007,71,356,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1998,27,68,95,71.58%,,,,2008,99,395,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1999,28,102,130,78.46%,,,,2009,56,301,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2000,30,90,120,75.00%,,,,2010,62,229,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2001,43,143,186,76.88%,,,,2011,73,206,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2002,22,152,174,87.36%,,,,2012,60,218,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2003,25,158,183,86.34%,,,,2013,67,176,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2004,24,192,216,88.89%,,,,2014,83,209,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2005,61,298,359,83.01%,,,,2015,54,187,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2006,57,286,343,83.38%,,,,2016,88,194,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2007,71,356,427,83.37%,,,,2017,69,160,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2008,99,395,494,79.96%,,,,2018,85,121,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2009,56,301,357,84.31%,,,,2019,84,141,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2010,62,229,291,78.69%,,,,2020,31,104,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2011,73,206,279,73.84%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2012,60,218,278,78.42%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2013,67,176,243,72.43%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2014,83,209,292,71.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2015,54,187,241,77.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2016,88,194,282,68.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2017,69,160,229,69.87%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2018,85,121,206,58.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2019,84,141,225,62.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2020,31,104,135,77.04%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,private %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,68.44%,,68.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,63.70%,,63.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
